1100,744,700,766,450,700,609,734,891,149,164,169,139,179,169,154,219,180,130,143,140,117,126,117,146,137,131,134,141,244,105,185,119,134,134,140,199,138,151,191,117,130,165,205,164,130,238,166,210,135,159,181,185,202,186,183,149,136,130,134,139,140,290,181,142,158,140,157,176,151,139,185,170,160,178,159,148,74,82,84,85,78,95,113,85,86,77,63,79,83,288,122,117,143,137,139,113,119,145,128
1849,1479,1474,1518,1110,1390,1390,1462,1596,640,646,694,693,735,718,630,692,669,596,593,638,571,626,555,606,596,615,635,651,792,719,682,738,698,671,683,729,656,600,678,810,735,837,770,759,772,914,729,1011,745,785,698,735,831,823,780,721,685,660,622,727,712,850,809,792,881,840,571,566,513,519,532,517,556,588,542,629,560,551,470,512,504,491,460,427,473,384,422,414,409,618,575,569,568,481,553,431,493,534,608
2190,1785,1782,1835,1442,1725,1724,1789,1923,1007,991,1058,1107,1123,1133,998,1027,1024,955,935,928,891,928,874,926,906,996,933,975,1109,1049,970,1094,1024,944,973,1002,961,856,911,1349,1239,1335,1238,1264,1239,1382,1164,1466,1290,1212,1090,1147,1237,1218,1213,1102,1081,1093,1042,1166,1144,1321,1235,1209,1308,1249,861,862,816,819,807,817,863,923,860,956,876,879,760,806,793,770,740,693,739,630,690,669,653,1108,925,924,918,816,934,869,899,920,1003
2634,2283,2247,2276,1882,2152,2164,2234,2336,1445,1446,1547,1580,1651,1646,1449,1446,1474,1396,1365,1276,1206,1265,1236,1279,1264,1366,1267,1363,1505,1492,1368,1508,1449,1346,1396,1361,1328,1219,1266,2040,1870,1981,1848,1862,1832,2013,1743,2041,1796,1705,1508,1617,1722,1688,1653,1547,1523,1582,1520,1629,1597,1767,1695,1664,1746,1686,1317,1356,1233,1233,1182,1220,1298,1353,1312,1399,1333,1324,1213,1219,1202,1192,1145,1075,1142,1011,1063,1033,1004,1560,1303,1321,1235,1186,1329,1239,1289,1332,1381
3031,2708,2684,2683,2292,2577,2584,2664,2741,1883,1884,1994,2045,2149,2106,1909,1840,1850,1793,1755,1592,1552,1590,1570,1576,1539,1700,1607,1701,1912,1872,1710,1908,1853,1701,1818,1734,1698,1612,1634,2710,2484,2616,2420,2379,2379,2574,2289,2571,2248,2160,1926,2042,2167,2156,2083,1986,1980,2056,1948,2095,2008,2186,2124,2114,2184,2147,1729,1777,1625,1613,1570,1572,1721,1761,1705,1794,NaN,1774,1653,1620,1588,1582,1541,1447,1519,1371,1435,1370,1355,2020,1592,1659,1572,1531,1724,1629,1654,1745,1751
3422,3030,3017,3013,2669,2927,2934,3014,3070,2140,2136,2245,2307,2423,2337,2165,2031,2056,2015,1945,1880,1836,1894,1843,1850,1816,1958,1882,1973,2177,2160,1977,2238,2181,1959,2128,2004,2000,1896,1903,3174,2875,3011,2828,2727,2722,2958,2666,2975,2648,2534,2347,2365,2534,2483,2467,2359,2346,2400,2312,2444,2339,2487,2440,2409,2492,2454,2047,2114,1941,1926,1859,1869,2045,2113,2030,2147,NaN,1978,1868,1845,1794,1773,1745,1629,1683,1550,1627,1550,1538,2340,1942,1991,1870,1771,2019,1898,1929,2025,2026
3859,3493,3457,3490,3127,3375,3432,3477,3500,2512,2507,2614,2697,2859,2750,2560,2350,2395,2370,2284,2204,2148,2242,2192,2199,2177,2350,2294,2338,2556,2560,2342,2664,2639,2333,2535,2396,2402,2266,2243,3739,3425,3598,3336,3204,3202,3411,3129,3438,3046,2954,2701,2847,3019,2950,2868,2822,2755,2878,2776,2963,2818,2967,2938,2911,2963,2960,2387,2481,2340,2261,2189,2192,2373,2490,2390,2536,NaN,2295,2218,2195,2132,2089,2064,1947,1992,1869,1946,1858,1820,2833,2273,2409,2287,2194,2373,2209,2284,2447,2493
4298,3935,3899,3913,3574,3815,3872,3909,3938,2911,2936,3058,3152,3314,3197,2991,2715,2762,2805,2696,2505,2507,2570,2528,2495,2476,2727,2622,2650,2867,2910,2658,3041,3039,2643,2890,2775,2760,2592,2553,4427,4030,4191,3926,3746,3739,3989,3669,3901,3486,3395,3176,3299,3459,3415,3265,3276,3163,3361,3210,3392,3252,3425,3379,3339,3359,3386,2789,2881,2700,2656,2612,2585,2785,2871,2815,2976,NaN,2801,2641,2619,2536,2495,2478,2331,2359,2240,2302,2236,2203,3272,2608,2777,2593,2504,2694,2538,2613,2794,2865
4701,4348,4310,4333,4019,4265,4310,4307,4355,3324,3375,3486,3592,3790,3652,3420,3076,3127,3199,3067,2839,2805,2841,2835,2823,2821,3110,2967,2983,3241,3314,3032,3469,3466,3014,3270,3168,3166,2981,2904,5010,4612,4779,4485,4264,NaN,4496,4189,4250,3900,3795,3576,3719,3902,3836,3645,3669,3558,3800,3632,3810,3660,3848,3789,3784,3760,3786,3149,3254,3091,2983,2977,2940,3185,3203,3180,3362,NaN,3249,3106,3029,2950,2901,2902,2710,2746,2626,2681,2624,2592,3645,2987,3167,2945,2784,3019,2818,2929,3087,3276
5007,4635,4622,4633,4319,4592,4610,4637,4685,3553,3595,3681,3822,4033,3896,3614,3282,3317,3379,3242,3036,3035,3070,3059,3030,3049,3367,3185,3209,3501,3589,3295,3886,3741,3251,3555,3421,3411,3224,3164,5285,4930,5124,4803,4527,NaN,4774,4461,4533,4180,4069,3838,4000,4192,4130,3925,3957,3825,4168,3952,4174,4036,4207,4138,4127,4110,4167,3447,3494,3336,3193,3215,3159,3417,3442,3392,3653,NaN,3488,3327,3243,3165,3123,3111,2897,2937,2821,2898,NaN,2783,3993,3270,3466,3223,3002,3278,3068,3191,3365,3531
5440,5133,5104,5130,4782,5014,5064,5080,5146,3883,3909,4051,4170,4393,4231,3955,3567,3611,3688,3553,3331,3288,3313,3320,3292,3279,3618,3437,3434,3807,3937,3595,4208,4091,3563,3905,3741,3723,3549,3464,5730,5404,5621,5210,4872,NaN,5189,4818,4950,4645,4482,4225,4410,4602,4516,4268,4341,4173,4539,4373,4536,4388,4571,4507,4491,4439,4525,3749,3779,3643,3481,3514,3489,3728,3745,3715,3981,NaN,3792,3592,3494,3435,3389,3375,3130,3204,3050,3152,NaN,3051,4532,3712,3958,3654,3327,3708,3461,3568,3745,3858
5764,5490,5492,5506,5137,5380,5427,5432,5505,4170,4188,4348,4466,4694,4527,4260,3827,3823,3980,3834,3539,3504,3513,3550,3525,3489,3842,3666,3690,4084,4179,3862,4489,4373,3796,4191,3996,3995,3811,3719,6045,5730,5936,5498,5161,NaN,5496,5131,5363,5031,4842,4568,4769,4956,4878,4598,4682,4501,4879,4698,4865,4732,4908,4853,4840,4761,4840,4042,4067,3940,3769,3795,3765,4023,4006,3995,4289,NaN,4079,3863,3755,3703,3653,3642,3363,3451,3275,3385,NaN,3291,4958,3965,4281,3950,3596,3981,3686,3878,4034,4170
6120,5900,5882,5903,5540,5792,5857,5847,5898,4461,4477,4652,4773,5009,4844,4549,4064,4068,4232,4114,3755,3717,3745,3765,3746,3697,4098,3895,3900,4337,4422,4103,4741,4641,4044,4478,4249,4265,4059,3981,6390,6057,6261,5780,5432,NaN,5791,5439,5735,5413,5157,4933,5132,5336,5195,4887,5012,4813,5166,5012,5160,5031,5211,5188,5151,5063,5153,4352,4347,4205,4023,4075,4037,4275,4283,4277,4581,NaN,4321,4095,3978,3944,3875,3873,3594,3664,3475,3593,NaN,3501,5420,4298,4696,4263,3857,4294,3953,4183,4302,4460
6430,6221,6232,6205,5900,6189,6195,6189,6211,4773,4768,4944,5057,5323,5147,4887,4335,4338,4500,4390,3950,3918,3938,3971,3931,3886,4312,4097,4140,4562,4702,4382,5051,4939,4271,4744,4511,4536,4312,4240,6637,6344,6521,6018,5679,NaN,6054,5654,6118,5791,5555,5293,5464,5696,5530,5192,5346,5118,5454,5315,5464,5329,5537,5536,5476,5383,5471,4652,4599,4486,4281,4347,4284,4526,4538,4570,4881,NaN,4592,4363,4239,4209,4142,4110,3835,3931,3703,3823,NaN,3728,5875,4605,4876,4593,4149,4574,4234,4469,4584,4765
